Bronx Park and Fordham,The Bronx,9.71491E+14,EMS HALLOWEEN - COSTUME BASH!,null,2011-10-29T22:00:00-0700,"NITELINE RADIO , HECTOR & MSTYLES ENT. PRESENTSEMS HALLOWEEN COSTUME BASH!SATURDAY OCTOBER 29th, 20111ST PLACE - $500 CASH PRIZE COSTUME CONTEST!!!2ND PLACE BOTTLE OF MOET ROSE3RD PLACE BOTTLE OF NUVOMUSIC BY DJ MANNY STYLES , DJ DYNASTY AND NITELINE RADIO/DJ KINGS IZZY ROCK$10 TICKETS IN ADVANCE - MORE AT THE DOOR!HALLOWEEN COSTUMES HIGHLY RECOMMENDED!!!LADIES 21, GENTS 23 & OVER  - ID A MUSTFOR TICKETS CONTACT IZZY 347 810 1202 AT NITELINE HQOR COME BY OUR OFFICES WEEKDAYS AFTER 5PM AT3425 EAST TREMONT AVENUE, BRONX NY off BRUCKNER BLVD.MI GENTE CAFE LOCATED AT 1306 UNIONPORT ROAD IN THE BX!www.nitelineradio.com"
Bronx Park and Fordham,The Bronx,8.9851E+14,ALL WHITE AFFAIR ABOARD THE QUEEN OF HEARTS,null,2011-07-23T19:00:00-0700,"Order tickets via Eventbrite:http://niteline-efbevent.eventbrite.comALL WHITE AFFAIR BOAT RIDE!(white attire preferred but not mandatory)SATURDAY JULY 23rd, 2011 7PM BOARDING $25 ADVANCE TICKETS - MORE AT THE PIER THE QUEEN OF HEARTS - PIER 40 AND WEST HOUSTON STREET IN NYCFREE HOT BUFFET * LIVE MALE & FEMALE REVUE * FREE AFTER PARTY@ MI GENTE CAFE IN THE BRONX! MUSIC BY HOT 97's the HEAVYHITTERS DJ C-LO , TOP GUN ELITE DJ SOS SERGE, DJ RAY LOVE, DJ MANNY STYLES , AND NITELINE RADIO/MAGIC 96.5FM the DJ KINGS IZZY ROCK. GET YOUR TICKETS NOW!!!WE ARE CELEBRATING BIRTHDAY PARTIES FOR MANNY STYLES AND YVONNE ""EVERYTHING EVE""!!! SEE YOU THERE!"
Bronx Park and Fordham,The Bronx,5.52354E+14,Sign Language-interpreted Tropical Paradise Tour,null,2013-02-16T12:30:00-0500,"Take refuge from winter by retreating to Tropical Paradise--a showcase of the Enid A. Haupt Conservatory's permanent collection, including orange-yellow crotons, fuchsia bromeliads, and more. You'll feel like you are on vacation without leaving New York.For more information, please visit http://www.nybg.org/exhibitions/2013/tropical-paradise/"
Bronx Park and Fordham,The Bronx,4.78712E+14,Sign Language-interpreted Rose Garden Tour,null,2012-09-15T12:30:00-0400,"Immerse yourself in the fragrance, color, and beauty of the award-winning Peggy Rockefeller Rose Garden on an ASL-interpreted tour with a Garden Docent. Learn the differences between Heritage and Modern roses and between floribundas and hybrid teas as well as facts about rose history, cultivation, and folklore. This tour will meet at the Rose Garden entrance."
Bronx Park and Fordham,The Bronx,8.1015E+14,Orchid Evenings,null,2012-03-03T18:30:00-0800,"Enjoy a signature cocktail while viewing The Orchid Show and its thousands of spectacular flowers. Elegant beauty and the excitement of live DJs combine to create one of New York City's most romantic date destinations. Your ticket includes a complimentary cocktail and special dinner offers at some of our outstanding partner restaurants (see below). Shop in the Garden will be open throughout the evening offering a variety of exotic orchids, so you can take home part of the magic!Non-Member $30/Member $20 (Adults 21 and over) Includes one complimentary cocktail. Advance tickets recommended. Choice of 6:30 and 7:30 p.m. entrance times."
Bronx Park and Fordham,The Bronx,8.53401E+14,Fordham Graduate School Fair,null,2016-04-07T11:00:00-0400,"Learn more about graduate education right here at Fordham. Youâ€™ll have an opportunity to meet with representatives from the following schools:Gabelli School of BusinessGraduate School of Arts and Sciences Graduate School of Education Graduate School of Religion and Religious Education Graduate School of Social ServiceSchool of LawApplication fee waived for fair attendees. For more information, visit www.fordham.edu/gradschools."
Bronx Park and Fordham,The Bronx,1.43484E+14,Fordham Prep - Xavier Annual Turkey Bowl Game,null,2012-11-22T10:00:00-0500,WEAR YOUR MAROON - New York City's longest high school rivalry continues on Thanksgiving morning at 10 a.m. at Fordham University's Jack Coffey Field
Bronx Park and Fordham,The Bronx,2.37857E+14,Brew at the Zoo,null,2016-10-29T19:00:00-0400,"Brew at the Zoo is officially sold out! If you weren't able to reserve a spot in time, don't worry. You can join us in the future for another night of beer, food, and animals at the zoo. Sign up at BronxZoo.com/Brew and you'll be the first to hear. Cheers! PLEASE NOTE: there will be no on-site ticket sales. What's the Bronx Zoo like after hours? Take a ride on the Bug Carousel and then wander through Madagascar! and the World of Reptiles to find out. You're invited to our first-ever #BrewAtTheZoo. Sample beer from over 40 vendors, enjoy food from Coney Shack and Lukeâ€™s Lobsters, and dance in the company of sea lions. It's going to be a great night, don't miss out. Make sure to wear a costume - we're giving out prizes for the best of the night!"
Bronx Park and Fordham,The Bronx,9.26398E+14,Bronx Little Italy's Second Annual Car Show,null,2016-05-15T11:00:00-0400,"Get Ready, Get Set..Go! On Sunday, May 1st, the Belmont BID will host its second annual Car Show. Last yearâ€™s event was so much fun â€“ we just had to do it again! The day will be filled with classic and exotic cars, trophies, music, food, prizes and more. If you are interested in having your car featured in the show please fill out a Registration Form which can be found at www.bronxlittleitaly.com. Event is on Crescent Avenue from Arthur Avenue to Belmont Avenue. Rain Date is May 15th."
Bronx Park and Fordham,The Bronx,2.12818E+14,Dancing of the Giglio and The Feast of St. Anthony,null,2014-06-14T14:00:00-0400,"Once again Belmont is bringing Italian tradition back to the Bronx with the â€œDancing of the Giglioâ€ù  in conjunction with the Feast of St. Anthony.  The ancient tradition of the giglio originated in Nola, Italy in 409 A.D. and is still celebrated today.  Belmontâ€™s Feast of St. Anthony will be held nightly from Wednesday, June 11 through Sunday, June 15, and will feature live music, carnival games, rides, and of course some of the best Italian food. 	The giglio is a custom, hand-made wooden structure, measuring 50 feet high and weighing several tons. It artfully depicts images of revered saints and is the centerpiece of a traditional procession in Italian         neighborhoods throughout the world. This will be the third year that Belmontâ€™s own giglio will be built and carried through the streets. 	It takes over 100 lifters, or paranza In Italian, to hoist this enormous structure up on their shoulders as they carry it through the streets while performing various ritual maneuvers.  A band is carried upon the giglio as they play traditional music associated with  the celebration, as well as other Italian and American favorites. 	The â€œDancing of the Giglioâ€ù will take place at Our Lady of Mount Carmel Church on the corner of East 187th Street and Belmont Avenue. The official procession will start on Saturday, June 14 at approximately 2pm."
Bronx Park and Fordham,The Bronx,2.33292E+14,Ferragosto,null,2013-09-08T12:00:00-0400,"Come to Bronx Little Italy for Ferragosto 2013. There will be great food, great music, and great fun!Performances will begin at approximately 12:45pm. Come see:Jim Altamore - tribute to SinatraTrio Primavera - top Italian three-piece bandDominic Chianese - actor and singer performing Italian classicsJust Us - old-school returns to the Bronx with a 20-year reunion performanceGene DiNapoli - classic Italian songsVetro Duo featuring tenors Christopher Macchio and Elio Scaccio Moreno Fruzzetti - Italian singing sensationThe Bronx Wanderers - back by popular demandAll times and performers are subject to change. Visit http://www.bronxlittleitaly.com/event/ferragosto-2013/ for more information."
Bronx Park and Fordham,The Bronx,4.70235E+14,Make Music New York Public Concert,null,2013-06-21T17:00:00-0400,"Summer is just around the corner, and with it there are many exciting events in the Neighborhood. We're very please to announce that ""Make Music New York"" will be holding a free public concert on June 21st, a great way to celebrate the official first day of summer! This will be MMNY's 7th year holding this festival that offers free concerts in all of the five boroughs. It includes an eclectic mix of music ranging from opera to indie-rock, an experience you won't want to miss!The concert will be held in Ciccarone Park from 5pm-10pm. Lineup is as follows:5:00  - 6:00pm		Paul Tabachneck / Indie-Folk / Pop / Rock 6:00 â€“ 7:00pm		Gladshot / Rock / Pop7:00 â€“ 7:30pm		INTERMISSION7:30 â€“ 8:30pm		Bella Diva Trio / Classical / Opera8:30 â€“ 10:00pm	Rachel Zevita / Pop / Rock / Soul*All performances are subject to change For more information have a look at the website:http://makemusicny.org/"
Bronx Park and Fordham,The Bronx,1.62092E+14,Solo Anna,null,2013-06-15T14:00:00-0400,"IN SCENA! Italian Theater Festival NY will be bringing a very special performance to Bronx Little Italy. On the occasion of the 40th anniversary of the death of Anna Magnani, there will be a one-woman show, Solo Anna, that explores the life and career of the cherished actress. Italian-born, she was the first non-American actress to win an Academy Award for Best Actress. The 80 minute performance by Franco D'Alessandro, directed by Eva Minemar and with Lidia Vitale will be on June 15th at the Enrico Fermi Cultural Center in the Bronx. Continue to check back here or on our website for more details to follow!www.bronxlittleitaly.comhttp://www.inscenany.com/festival-2/events/solo-anna"
Bronx Park and Fordham,The Bronx,1.31333E+14,"Chazz Palminteri's ""A Bronx Tale""",null,2013-06-01T20:00:00-0400,"Join us for ""A Bronx Tale,"" written and performed by Chazz Palminteri. The production is a classic coming of age story in the form of a one man show. The performance will be on Saturday, June 1 at The Capitol Theatre in Portchester, NY. This is a show that you will not want to miss!Doors open at 6:30pmShow starts at 8:00pmTicket prices are as follows:VIP: $150$75/$55/$45"
Bronx Park and Fordham,The Bronx,1.45751E+14,Pasta For The Planet,null,2013-04-05T17:00:00+0200,"On Friday April 5th be sure to stop by Fatima Hall at Our Lady of Mount Carmel Church for a day of pasta and wildlife conservation. All proceeds from the event will go directly to the Wildlife Conservation Society's Run For The Wild, which will be held at The Bronx Zoo. Run For The Wild is an annual 5k marathon that helps raise funds for various conservation movements. This year's Run For The WIld is dedicated to saving elephants around the world. Ticket prices for Pasta For The Planet are as follows:Adults: $20Students and Seniors: $15Kids: $10This price includes pasta, soda, desert, coffee, and for those aged 21 and older, the opportunity to taste Amarula Cream Liqueur. Please join us in eating delicious pasta for a worthy cause!"
Bronx Park and Fordham,The Bronx,4.30277E+14,St. Joseph Pasta Night,null,2013-03-23T18:30:00+0100,"On Saturday March 23rd, Our Lady of Mount Carmel Parish and School will host their 4th annual St. Joseph Pasta Night at Fatima Hall. Dinner includes: Pasta with 4 different sauces, Meatballs, Bread, Salad, Water, Soda, Coffee, Tea & Dessert. Also on the menu for the night will be live entertainment, featuring Arthur Avenue's very own Charlie Russo. Ticket prices are as follows:$20.00 per adult$18.00 Seniors (62 years +)$15.00 Children â€“ (5 â€“ 12 years old)Children under 5 are freeDon't miss out on this fun night of food, entertainment, and help raise funds for the OLMC Parish school!For more details call the Rectory 718 295-3770 or email: olmcdevcomm@aol.com"
Bronx Park and Fordham,The Bronx,4.7575E+14,OLMC First Annual Beefsteak Dinner,null,2013-02-09T19:00:00+0100,"Our Lady of Mount Carmel Parish and School presents their very first all you can eat filet mignon beefsteak dinner. Join us for a night of raffles, dancing, and music provided by DJ Gino.Catered by Nightingale Catering, for $40 you will receive mixed green salad, unlimited filet mignon, french fries, ice cream sundaes, unlimited soda, coffee and tea, as well as a complimentary glass of wine or beer. The proceeds will benefit OLMC's parish school, so be sure to join in the fun, while giving back! For more information look at our flyer, or call (718)295-3370 or email OLMCDEVCOMM@aol.com**Advanced paid reservations are required.**You must be 21 years of age or older to attend this."
Bronx Park and Fordham,The Bronx,2.08474E+14,Carnevale Italiano,null,2013-02-06T16:00:00-0500,"The Enrico Fermi Cultural Committee presents the ""Carnevale Italiano,"" a program for children. This is a costume celebration that will include dancing, games, stories, mask-making, and a special suprise treat. You are not required to where a costume to attend this program. ""Carnevale"" is a traditional pre-Lenten celebration that originates from Italy, a celebration of traditional customs. Traditionally, the celebration includes parades, masked balls, pageants, magicians, stilt-walkers, jugglers, singing and dancing, elegant costumes, fireworks and outdoor feasts in the weeks that lead up to Ash Wednesday.**This is a children's event so bring the kids for some old fashioned Italian fun!**There is no fee for this event."
