Event_Category,Event_Description,0,Event_Category
LECTURE,"We hope that you will join us on Friday, September 16th on the fourth floor of Walsh Library for the GSA's kickoff event. At 3PM, Dean Eva Badowska will offer her State of the Graduate School address; coffee and tea will be provided. We urge you to make Dean Badowska's address a priority as the Dean will inform students of changes that have been made to the GSAS that directly impact our Fordham experience.We hope you will stay after Dean Badowska's address for the GSA's annual Welcome Back Social from 4PM - 6PM! Spend some time reconnecting with old colleagues and friends and hopefully, make some new ones. Light refreshments will be provided.",1,LECTURE
FOOD_TASTING,Join us as we celebrate the end of the year with food and drink.,0,FOOD_TASTING
CLASS_EVENT,"Is there a better way to spend the night before the start of classes than with an open bar* on top of the library? We couldn't think of one either, which means:The Welcome Back Rooftop Social is upon us.The GSA will be hosting one of our favorite events Tuesday, September 1 from 5-7pm.Make sure to invite your Fordham friends!*And by ""open bar"" I mean beer and wine.",1,CLASS_EVENT
LECTURE,"Please join us for the inaugural ""State of the GSAS"" address from the Dean of Graduate School of Arts and Sciences, Dr. Eva Badowska. Dean Badowska will explain GSAS and university-wide updates and changes as well as plans for the upcoming academic year.Please join us in the O'Hare Special Collections at 4pm on Tuesday, September 1, 2015. We'll be serving coffee and tea prior to the address. Following Dean Badowska's remarks, please join us for the annual Welcome Back Rooftop Social.",1,LECTURE
LECTURE,"äóìThe world as we have created it is a process of our thinking.  It cannot be changed without our thinking.äó -- Albert EinsteinäóìFor many states that were once great have now become small; and those that were great in my time were small before. Knowing therefore that human prosperity never continues in the same place, I shall mention both alike.äó --HerodotusChange is nothing new. Academics and public intellectuals have always struggled with change, examining its nature and effects through the lenses of literature, science, philosophy, theology, sociology, economics, and psychology. These studies have regarded change as a driving force, variously positive and negative, but always present. This conference will explore change as a theme and inspiration of both academic discourse and scientific exploration, from antiquity to the present day and beyond. We invite papers/posters and panel/session proposals from all disciplines focusing on works from any period that explore change as it is discussed in literature, philosophy, theory, art, film, science, or society and its effects on the study of the same. Possible topics falling under this heading include, but are not limited to: Difficulties posed by change; Persistence of identity throughout change; Varieties of change; Conditions of change; Beginning and ending; Change and the individual; Climate and environmental change; Regime change and revolution; Paradigm shifts; Gender; Race; Education; Representation; Love; Death; Scientific change; Evolutionary change; and Societal change.To submit to the conference please go to our website and follow the directions.Individual Paper Abstracts due by January 5",1,LECTURE
FESTIVAL_EVENT,Kick off the new school year on the rooftop of the library with good drinks and even better company!,1,FESTIVAL_EVENT
FUNDRAISER,"Come one, come all for an afternoon of outdoor discovery, and join special guest, Chef Carla Hall, co-host of ABC's The Chew. Kids of any age will enjoy a delicious picnic, kitchen crafts, organic vegetable gardening activities, live music, and so much more!",1,FUNDRAISER
FUNDRAISER,"The Young Garden Circle is thrilled to invite you to attend an exclusive reception and private viewing of The New York Botanical Garden's blockbuster exhibition, FRIDA KAHLO: Art, Garden, Life. This unforgettable night at NYBG includes: Intimate, after-hours access to this grand exhibition after the crowds depart, including curator-led toursA specially commissioned tableau vivant of one of Frida Kahlo's most famous paintings, The Two Fridas, brought to life by artists Marthalicia Matarrita and Giannina GutierrezExpert-led tequila samplings from Jose CuervoOpen cocktail bar and Mexican-inspired hors d'oeuvres DJ's AndrewAndrew spinning amidst the beauty of the Garden's landmark Enid A. Haupt Conservatory.Get your tickets to this exclusive event today, or become a Member of the Young Garden Circle for complimentary access! Benefit Committee:Martin AmbroseEric Blair-JoannouAshley Burke*Ali CarterSarah Chilton*Richard L. Chilton III*Allison Fast*Nina Grauer*Mia HamamotoAlison HebenstreitIsabelle Hill*Kerry Joyce*Skye Lehman Naeem Crawford Muhammad*Michael Parker*Arielle PatrickPaige Pedersen*Samantha PedersenAlexandra Porter*Anna Sakellariadis*Alexandra Steel Scott*Elizabeth Steel*Zack Thain* *Members of the Young Garden Circle LeadershipThursday, June 18, 8-11 p.m.For Ages 21-40The attire is Summer Chic.Tickets are $100 in advance.Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more. Purchase tickets or join the Young Garden Circle to attend.Directions: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems. http://www.nybg.org/visit/directions.phpBy Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance.  Just 20 minutes from Grand Central Terminal in Manhattan!  Also convenient from other locations.  For schedules and maps, visit the MTA Web site: http://www.mta.info/For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.This event will be photographed.  By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.The New York Botanical GardenYoung Garden Circle Evening",1,FUNDRAISER
FUNDRAISER,"NYBG is pleased to celebrate the new Young Garden Circle with this special evening of cocktails and dancing under The Orchid Show: Chandeliers. Come celebrate and learn more about the YGC!The event proceeds enable the Botanical Garden to provide science education programs to hundreds of thousands of adults and children in the tri-state area, and most importantly to the underserved children in the Bronx. Tickets are $100. Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. Includes an open bar and a private viewing of The Orchid Show: Chandeliers with curator led tours by the horticultural staff. While taking in the elegance of the show, attendees can stop for quick lipstick touch-ups by one of Guerlain's famed make-up artists.Anyone who reserves a ticket in advance will also be given a ticket to the Young Collectors' Evening at NYBG's Antique Garden Furniture Fair on April 25th.YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more.For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.Benefit Committee:Martin AmbroseEric Blair-JoannouVivian Alexander BrodieAli CarterRichard L. Chilton IIISarah ChiltonNina GrauerKatie HarrisonAlexa HubbardLacy KiernanCody KittleJohanna KronfleJustin KushSkye LehmanNaeem Crawford MuhammadMichael ParkerArielle PatrickSamantha PedersenNina PlattAmy PompeaAlexandra PorterBrooke RohrbachAnna SakellariadisAlexandra Steel ScottElizabeth SteelZack ThainThis benefit has been made possible through generous donations from:Hourglass WinesTwo Roads Brewing CompanyTito's Handmade VodkaDirections: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems.By Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance. Just 20 minutes from Grand Central Terminal in Manhattan! Also convenient from other locations. For schedules and maps, visit the MTA Web site.This event will be photographed. By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.",1,FUNDRAISER
OTHER,"Make the sprawling lawns of Daffodil Hill your backyard and enjoy the warm weather with live music, outdoor fun, and a selection of food and fixins'. Sample food and drink from New York-based specialty purveyors, paired with family entertainment throughout the weekend, and it's the perfect opportunity to get dad out of the house for Father's Day! We'll also have an array of local New York craft brews on hand to keep you cool.June 14 & 15, 11 a.m.äóñ5 p.m. Learn more: http://bit.ly/1p4j6Ry",1,OTHER
LECTURE,"A Conversation with Peter Quinn and Terry GolwayHosted by Elizabeth StackInstitute of Irish Studies and History DepartmentPeter Quinn is the author of Looking for Jimmy: A Search for Irish America, Banished Children of Eve, and the Detective Fintan Dunne trilogy. He is the winner of the 2015 Seamus Heaney Award from NYU and has won the American Book Award. Terry Golway is a senior editor at POLITICO States. He is the author of Washingtonäó»s General: Nathaniel Greene and the Triumph of the American Revolution and Machine Made: Tammany Hall and the Creation of Modern American Politics.Questions? Contact Susan Perciasepe at perciasepe@fordham.edu.",1,LECTURE
RELIGIOUS_EVENT,"Noon | Blessed Miguel Pro, SJ, Chapel",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"8:30 a.m. | Blue Chapel12:05 p.m. | University Church5:30 p.m. | St. Robert Bellarmine Chapel, Spellman Hall",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"12:15 p.m. | Blessed Rupert Mayer, SJ, Chapel",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"The Post-World-War II section of the core exhibition at POLIN, the Museum of the History of Polish Jews in Warsaw, while subject to the general assumptions and guidelines that applied throughout the whole museum, had to face specific problems that ranged from historical to political to moral. Stanis‰aw Krajewski, a professor at the University of Warsaw and one of the founders of the Polish-Israeli Friendship Society and of the Polish Council of Christians and Jews, will discuss how the Museum, and he as the responsible curator faced the challenge to present post-1945 history of Polish Jews.",0,RELIGIOUS_EVENT
